"Cod_aero";"Aero";"Cod_parque";"minTime";"maxTime";"tiempo_s";"len";"tecnico";"filepath"
"1002";"03";"PSES";"2016-11-15 14:20:29";"2016-11-15 14:26:41";372;324,063693908823;"842";"C:\GitHub\AdantiaTools\02_GPXTool\gpx/6/SONY_RCG/Adantia Track Logger_1479216017842.gpx"
"1001";"02";"PSES";"2016-11-15 14:29:17";"2016-11-15 14:33:30";253;246,348580022212;"253";"C:\GitHub\AdantiaTools\02_GPXTool\gpx/6/SONY_RCG/Adantia Track Logger_1479216552253.gpx"
"1000";"01";"PSES";"2016-11-15 14:37:23";"2016-11-15 14:41:55";272;287,896913237441;"807";"C:\GitHub\AdantiaTools\02_GPXTool\gpx/6/SONY_RCG/Adantia Track Logger_1479217039807.gpx"
"0890";"05";"PCIN";"2016-11-16 08:18:21";"2016-11-16 08:28:10";589;236,432548874036;"837";"C:\GitHub\AdantiaTools\02_GPXTool\gpx/6/SONY_RCG/Adantia Track Logger_1479280678837.gpx"
"0888";"03";"PCIN";"2016-11-16 08:33:23";"2016-11-16 08:41:22";479;388,531806879985;"593";"C:\GitHub\AdantiaTools\02_GPXTool\gpx/6/SONY_RCG/Adantia Track Logger_1479281599593.gpx"
"0886";"01";"PCIN";"2016-11-16 08:43:54";"2016-11-16 08:49:49";355;242,259183328664;"208";"C:\GitHub\AdantiaTools\02_GPXTool\gpx/6/SONY_RCG/Adantia Track Logger_1479282229208.gpx"
"0928";"35";"PLGA";"2016-11-16 08:58:54";"2016-11-16 09:06:56";482;291,430765780501;"522";"C:\GitHub\AdantiaTools\02_GPXTool\gpx/6/SONY_RCG/Adantia Track Logger_1479283129522.gpx"
"0918";"25";"PLGA";"2016-11-16 09:30:50";"2016-11-16 09:35:18";268;182,021694620267;"478";"C:\GitHub\AdantiaTools\02_GPXTool\gpx/6/SONY_RCG/Adantia Track Logger_1479285045478.gpx"
"0916";"23";"PLGA";"2016-11-16 09:40:56";"2016-11-16 09:45:24";268;218,654332927101;"772";"C:\GitHub\AdantiaTools\02_GPXTool\gpx/6/SONY_RCG/Adantia Track Logger_1479285649772.gpx"
"0920";"27";"PLGA";"2016-11-16 09:49:25";"2016-11-16 09:58:31";546;478,767567853412;"548";"C:\GitHub\AdantiaTools\02_GPXTool\gpx/6/SONY_RCG/Adantia Track Logger_1479286160548.gpx"
"0930";"37";"PLGA";"2016-11-16 10:06:26";"2016-11-16 10:13:14";408;214,388304734398;"423";"C:\GitHub\AdantiaTools\02_GPXTool\gpx/6/SONY_RCG/Adantia Track Logger_1479287183423.gpx"
"0934";"41";"PLGA";"2016-11-16 10:18:16";"2016-11-16 10:27:01";525;276,488482200488;"139";"C:\GitHub\AdantiaTools\02_GPXTool\gpx/6/SONY_RCG/Adantia Track Logger_1479287893139.gpx"
"0936";"43";"PLGA";"2016-11-16 10:47:36";"2016-11-16 10:55:01";445;393,747191769058;"206";"C:\GitHub\AdantiaTools\02_GPXTool\gpx/6/SONY_RCG/Adantia Track Logger_1479289651206.gpx"
"0938";"45";"PLGA";"2016-11-16 10:56:49";"2016-11-16 11:03:08";379;187,622112170283;"870";"C:\GitHub\AdantiaTools\02_GPXTool\gpx/6/SONY_RCG/Adantia Track Logger_1479290206870.gpx"
"0940";"47";"PLGA";"2016-11-16 11:06:40";"2016-11-16 11:11:17";277;160,133599779767;"224";"C:\GitHub\AdantiaTools\02_GPXTool\gpx/6/SONY_RCG/Adantia Track Logger_1479290795224.gpx"
"0942";"49";"PLGA";"2016-11-16 11:13:36";"2016-11-16 11:17:11";215;117,292568335967;"393";"C:\GitHub\AdantiaTools\02_GPXTool\gpx/6/SONY_RCG/Adantia Track Logger_1479291211393.gpx"
"0944";"51";"PLGA";"2016-11-16 11:19:41";"2016-11-16 11:24:57";316;239,792190839951;"085";"C:\GitHub\AdantiaTools\02_GPXTool\gpx/6/SONY_RCG/Adantia Track Logger_1479291576085.gpx"
"0946";"53";"PLGA";"2016-11-16 11:28:59";"2016-11-16 11:34:11";312;250,516948767664;"930";"C:\GitHub\AdantiaTools\02_GPXTool\gpx/6/SONY_RCG/Adantia Track Logger_1479292135930.gpx"
"0948";"55";"PLGA";"2016-11-16 11:37:22";"2016-11-16 11:42:29";307;283,851771908363;"324";"C:\GitHub\AdantiaTools\02_GPXTool\gpx/6/SONY_RCG/Adantia Track Logger_1479292636324.gpx"
"0950";"57";"PLGA";"2016-11-16 11:44:15";"2016-11-16 11:49:48";333;275,846469919658;"243";"C:\GitHub\AdantiaTools\02_GPXTool\gpx/6/SONY_RCG/Adantia Track Logger_1479293052243.gpx"
"0952";"59";"PLGA";"2016-11-16 11:52:12";"2016-11-16 11:58:04";352;425,996061889961;"523";"C:\GitHub\AdantiaTools\02_GPXTool\gpx/6/SONY_RCG/Adantia Track Logger_1479293526523.gpx"
"0954";"61";"PLGA";"2016-11-16 12:06:46";"2016-11-16 12:10:39";233;140,487662082904;"919";"C:\GitHub\AdantiaTools\02_GPXTool\gpx/6/SONY_RCG/Adantia Track Logger_1479294400919.gpx"
"0956";"63";"PLGA";"2016-11-16 12:15:15";"2016-11-16 12:19:26";251;205,360355530197;"772";"C:\GitHub\AdantiaTools\02_GPXTool\gpx/6/SONY_RCG/Adantia Track Logger_1479294910772.gpx"
"0958";"65";"PLGA";"2016-11-16 12:23:09";"2016-11-16 12:26:16";187;137,89561625867;"197";"C:\GitHub\AdantiaTools\02_GPXTool\gpx/6/SONY_RCG/Adantia Track Logger_1479295384197.gpx"
"0914";"21";"PLGA";"2016-11-16 12:37:28";"2016-11-16 12:42:22";294;190,324520988802;"009";"C:\GitHub\AdantiaTools\02_GPXTool\gpx/6/SONY_RCG/Adantia Track Logger_1479296244009.gpx"
"0912";"19";"PLGA";"2016-11-16 12:46:15";"2016-11-16 12:51:25";310;202,021986479398;"828";"C:\GitHub\AdantiaTools\02_GPXTool\gpx/6/SONY_RCG/Adantia Track Logger_1479296769828.gpx"
"0910";"17";"PLGA";"2016-11-16 12:54:05";"2016-11-16 13:01:09";424;213,902646310939;"528";"C:\GitHub\AdantiaTools\02_GPXTool\gpx/6/SONY_RCG/Adantia Track Logger_1479297240528.gpx"
"0904";"11";"PLGA";"2016-11-17 08:57:50";"2016-11-17 09:05:04";434;303,749895226497;"026";"C:\GitHub\AdantiaTools\02_GPXTool\gpx/6/SONY_RCG/Adantia Track Logger_1479369453026.gpx"
"0906";"13";"PLGA";"2016-11-17 09:08:47";"2016-11-17 09:12:25";218;128,927230362365;"254";"C:\GitHub\AdantiaTools\02_GPXTool\gpx/6/SONY_RCG/Adantia Track Logger_1479370123254.gpx"
"0908";"15";"PLGA";"2016-11-17 09:17:06";"2016-11-17 09:19:51";165;155,842930528931;"213";"C:\GitHub\AdantiaTools\02_GPXTool\gpx/6/SONY_RCG/Adantia Track Logger_1479370623213.gpx"
"0894";"01";"PLGA";"2016-11-17 09:26:59";"2016-11-17 09:30:25";206;81,751118283637;"581";"C:\GitHub\AdantiaTools\02_GPXTool\gpx/6/SONY_RCG/Adantia Track Logger_1479371214581.gpx"
"0896";"03";"PLGA";"2016-11-17 09:32:42";"2016-11-17 09:37:46";304;154,866453090383;"441";"C:\GitHub\AdantiaTools\02_GPXTool\gpx/6/SONY_RCG/Adantia Track Logger_1479371557441.gpx"
"0898";"05";"PLGA";"2016-11-17 09:39:47";"2016-11-17 09:44:07";260;134,08929462546;"798";"C:\GitHub\AdantiaTools\02_GPXTool\gpx/6/SONY_RCG/Adantia Track Logger_1479371982798.gpx"
"0900";"07";"PLGA";"2016-11-17 09:46:52";"2016-11-17 09:53:31";399;354,813939730111;"885";"C:\GitHub\AdantiaTools\02_GPXTool\gpx/6/SONY_RCG/Adantia Track Logger_1479372402885.gpx"
"0902";"09";"PLGA";"2016-11-17 09:55:58";"2016-11-17 09:58:33";155;185,040678803516;"798";"C:\GitHub\AdantiaTools\02_GPXTool\gpx/6/SONY_RCG/Adantia Track Logger_1479372953798.gpx"
"0861";"23";"PAGU";"2016-11-17 10:42:30";"2016-11-17 10:46:49";259;301,047081279766;"010";"C:\GitHub\AdantiaTools\02_GPXTool\gpx/6/SONY_RCG/Adantia Track Logger_1479375745010.gpx"
"0863";"25";"PAGU";"2016-11-17 10:51:36";"2016-11-17 10:55:01";205;113,885718716454;"044";"C:\GitHub\AdantiaTools\02_GPXTool\gpx/6/SONY_RCG/Adantia Track Logger_1479376291044.gpx"
"0865";"27";"PAGU";"2016-11-17 10:58:42";"2016-11-17 11:02:15";213;87,8847266592632;"089";"C:\GitHub\AdantiaTools\02_GPXTool\gpx/6/SONY_RCG/Adantia Track Logger_1479376717089.gpx"
"0867";"29";"PAGU";"2016-11-17 11:05:23";"2016-11-17 11:09:03";220;102,084535826151;"277";"C:\GitHub\AdantiaTools\02_GPXTool\gpx/6/SONY_RCG/Adantia Track Logger_1479377118277.gpx"
"0869";"31";"PAGU";"2016-11-17 11:10:59";"2016-11-17 11:14:12";193;84,9972301536953;"743";"C:\GitHub\AdantiaTools\02_GPXTool\gpx/6/SONY_RCG/Adantia Track Logger_1479377456743.gpx"
"0871";"33";"PAGU";"2016-11-17 11:19:50";"2016-11-17 11:22:20";150;71,8516467606026;"489";"C:\GitHub\AdantiaTools\02_GPXTool\gpx/6/SONY_RCG/Adantia Track Logger_1479377987489.gpx"
"0873";"35";"PAGU";"2016-11-17 11:26:52";"2016-11-17 11:30:24";212;173,571828512146;"529";"C:\GitHub\AdantiaTools\02_GPXTool\gpx/6/SONY_RCG/Adantia Track Logger_1479378407529.gpx"
"0875";"37";"PAGU";"2016-11-17 11:34:01";"2016-11-17 11:37:03";182;147,869036719432;"815";"C:\GitHub\AdantiaTools\02_GPXTool\gpx/6/SONY_RCG/Adantia Track Logger_1479378836815.gpx"
"0877";"39";"PAGU";"2016-11-17 11:42:59";"2016-11-17 11:46:16";197;93,3655746081168;"921";"C:\GitHub\AdantiaTools\02_GPXTool\gpx/6/SONY_RCG/Adantia Track Logger_1479379374921.gpx"
"0879";"41";"PAGU";"2016-11-17 11:50:21";"2016-11-17 11:53:13";172;196,7523723369;"828";"C:\GitHub\AdantiaTools\02_GPXTool\gpx/6/SONY_RCG/Adantia Track Logger_1479379815828.gpx"
"0881";"43";"PAGU";"2016-11-17 11:55:58";"2016-11-17 11:57:42";104;113,980245086784;"579";"C:\GitHub\AdantiaTools\02_GPXTool\gpx/6/SONY_RCG/Adantia Track Logger_1479380153579.gpx"
"0857";"19";"PAGU";"2016-11-17 12:04:35";"2016-11-17 12:08:22";227;147,705743985154;"077";"C:\GitHub\AdantiaTools\02_GPXTool\gpx/6/SONY_RCG/Adantia Track Logger_1479380671077.gpx"
"0855";"17";"PAGU";"2016-11-17 12:12:03";"2016-11-17 12:15:25";202;192,970271294185;"009";"C:\GitHub\AdantiaTools\02_GPXTool\gpx/6/SONY_RCG/Adantia Track Logger_1479381117009.gpx"
"0629";"01";"PCAR";"2016-11-21 10:53:54";"2016-11-21 10:56:37";163;250,531202280412;"623";"C:\GitHub\AdantiaTools\02_GPXTool\gpx/6/SONY_RCG/Adantia Track Logger_1479721961623.gpx"
"0638";"10";"PCAR";"2016-11-21 11:06:52";"2016-11-21 11:08:49";117;208,961399744936;"623";"C:\GitHub\AdantiaTools\02_GPXTool\gpx/6/SONY_RCG/Adantia Track Logger_1479721961623.gpx"
"0521";"13W-06";"PRIO";"2016-11-21 12:58:06";"2016-11-21 13:03:43";337;74,0489336002771;"364";"C:\GitHub\AdantiaTools\02_GPXTool\gpx/6/SONY_RCG/Adantia Track Logger_1479729471364.gpx"
"0551";"11W-20";"PGAM";"2016-11-22 10:55:03";"2016-11-22 10:56:27";84;60,7472048383197;"275";"C:\GitHub\AdantiaTools\02_GPXTool\gpx/6/SONY_RCG/Adantia Track Logger_1479808213275.gpx"
"0550";"11W-19";"PGAM";"2016-11-22 10:58:34";"2016-11-22 11:04:11";337;298,924722708305;"018";"C:\GitHub\AdantiaTools\02_GPXTool\gpx/6/SONY_RCG/Adantia Track Logger_1479808704018.gpx"
"0556";"11W-25";"PGAM";"2016-11-22 11:10:29";"2016-11-22 11:15:08";279;195,014915711832;"545";"C:\GitHub\AdantiaTools\02_GPXTool\gpx/6/SONY_RCG/Adantia Track Logger_1479809415545.gpx"
"0598";"12W-01";"PBUI";"2016-11-22 11:20:52";"2016-11-22 11:26:35";343;272,740202497678;"362";"C:\GitHub\AdantiaTools\02_GPXTool\gpx/6/SONY_RCG/Adantia Track Logger_1479810042362.gpx"
"0599";"12W-02";"PBUI";"2016-11-22 11:28:23";"2016-11-22 11:34:44";381;270,952050593065;"087";"C:\GitHub\AdantiaTools\02_GPXTool\gpx/6/SONY_RCG/Adantia Track Logger_1479810495087.gpx"
"0628";"12W-31";"PBUI";"2016-11-22 12:09:25";"2016-11-22 12:14:22";297;136,686209389276;"390";"C:\GitHub\AdantiaTools\02_GPXTool\gpx/6/SONY_RCG/Adantia Track Logger_1479812957390.gpx"
"0624";"12W-27";"PBUI";"2016-11-22 12:17:08";"2016-11-22 12:22:46";338;263,404379070192;"182";"C:\GitHub\AdantiaTools\02_GPXTool\gpx/6/SONY_RCG/Adantia Track Logger_1479813419182.gpx"
"0623";"12W-26";"PBUI";"2016-11-22 12:26:20";"2016-11-22 12:31:35";315;162,310235439416;"550";"C:\GitHub\AdantiaTools\02_GPXTool\gpx/6/SONY_RCG/Adantia Track Logger_1479813972550.gpx"
"0622";"12W-25";"PBUI";"2016-11-22 12:34:47";"2016-11-22 12:41:04";377;270,722774043556;"329";"C:\GitHub\AdantiaTools\02_GPXTool\gpx/6/SONY_RCG/Adantia Track Logger_1479814478329.gpx"
"0618";"12W-21";"PBUI";"2016-11-22 12:45:26";"2016-11-22 12:50:16";290;183,974193899977;"907";"C:\GitHub\AdantiaTools\02_GPXTool\gpx/6/SONY_RCG/Adantia Track Logger_1479815116907.gpx"
"0616";"12W-19";"PBUI";"2016-11-22 12:58:50";"2016-11-22 13:04:09";319;338,981365346704;"562";"C:\GitHub\AdantiaTools\02_GPXTool\gpx/6/SONY_RCG/Adantia Track Logger_1479815920562.gpx"
"0612";"12W-15";"PBUI";"2016-11-22 13:06:30";"2016-11-22 13:10:34";244;215,298554723848;"997";"C:\GitHub\AdantiaTools\02_GPXTool\gpx/6/SONY_RCG/Adantia Track Logger_1479816379997.gpx"
"0611";"12W-14";"PBUI";"2016-11-22 13:12:05";"2016-11-22 13:17:04";299;242,713703433564;"635";"C:\GitHub\AdantiaTools\02_GPXTool\gpx/6/SONY_RCG/Adantia Track Logger_1479816716635.gpx"
"0610";"12W-13";"PBUI";"2016-11-22 13:18:27";"2016-11-22 13:22:52";265;202,218010739128;"908";"C:\GitHub\AdantiaTools\02_GPXTool\gpx/6/SONY_RCG/Adantia Track Logger_1479817096908.gpx"
"0607";"12W-10";"PBUI";"2016-11-22 13:26:03";"2016-11-22 13:31:49";346;213,914128141547;"248";"C:\GitHub\AdantiaTools\02_GPXTool\gpx/6/SONY_RCG/Adantia Track Logger_1479817552248.gpx"
"0559";"3W-03";"PVIC";"2016-11-23 10:58:15";"2016-11-23 11:02:12";237;237,736315633549;"250";"C:\GitHub\AdantiaTools\02_GPXTool\gpx/6/SONY_RCG/Adantia Track Logger_1479895086250.gpx"
"0560";"3W-04";"PVIC";"2016-11-23 11:03:39";"2016-11-23 11:08:36";297;281,045346051543;"021";"C:\GitHub\AdantiaTools\02_GPXTool\gpx/6/SONY_RCG/Adantia Track Logger_1479895404021.gpx"
"0562";"3W-06";"PVIC";"2016-11-23 11:10:25";"2016-11-23 11:14:21";236;234,470821246727;"362";"C:\GitHub\AdantiaTools\02_GPXTool\gpx/6/SONY_RCG/Adantia Track Logger_1479895815362.gpx"
"0563";"3W-07";"PVIC";"2016-11-23 11:17:12";"2016-11-23 11:22:07";295;279,804966552232;"194";"C:\GitHub\AdantiaTools\02_GPXTool\gpx/6/SONY_RCG/Adantia Track Logger_1479896222194.gpx"
"0564";"3W-08";"PVIC";"2016-11-23 11:23:30";"2016-11-23 11:27:33";243;264,200409285855;"430";"C:\GitHub\AdantiaTools\02_GPXTool\gpx/6/SONY_RCG/Adantia Track Logger_1479896600430.gpx"
"0566";"3W-10";"PVIC";"2016-11-23 11:30:02";"2016-11-23 11:33:58";236;255,631790004829;"673";"C:\GitHub\AdantiaTools\02_GPXTool\gpx/6/SONY_RCG/Adantia Track Logger_1479896992673.gpx"
"0567";"3W-11";"PVIC";"2016-11-23 11:36:13";"2016-11-23 11:40:14";241;208,007799666703;"080";"C:\GitHub\AdantiaTools\02_GPXTool\gpx/6/SONY_RCG/Adantia Track Logger_1479897362080.gpx"
"0568";"3W-12";"PVIC";"2016-11-23 11:41:40";"2016-11-23 11:45:14";214;233,014126422281;"026";"C:\GitHub\AdantiaTools\02_GPXTool\gpx/6/SONY_RCG/Adantia Track Logger_1479897690026.gpx"
"0570";"3W-14";"PVIC";"2016-11-23 11:48:33";"2016-11-23 11:52:34";241;239,447611895202;"236";"C:\GitHub\AdantiaTools\02_GPXTool\gpx/6/SONY_RCG/Adantia Track Logger_1479898102236.gpx"
"0571";"3W-15";"PVIC";"2016-11-23 11:54:16";"2016-11-23 11:58:48";272;247,096209767188;"431";"C:\GitHub\AdantiaTools\02_GPXTool\gpx/6/SONY_RCG/Adantia Track Logger_1479898446431.gpx"
"0572";"3W-16";"PVIC";"2016-11-23 12:00:01";"2016-11-23 12:03:38";217;220,134843791468;"701";"C:\GitHub\AdantiaTools\02_GPXTool\gpx/6/SONY_RCG/Adantia Track Logger_1479898790701.gpx"
"0574";"3W-18";"PVIC";"2016-11-23 12:10:22";"2016-11-23 12:15:52";330;238,012248582385;"610";"C:\GitHub\AdantiaTools\02_GPXTool\gpx/6/SONY_RCG/Adantia Track Logger_1479899413610.gpx"
"0575";"3W-19";"PVIC";"2016-11-23 12:17:19";"2016-11-23 12:22:41";322;285,828215429699;"964";"C:\GitHub\AdantiaTools\02_GPXTool\gpx/6/SONY_RCG/Adantia Track Logger_1479899828964.gpx"
"0576";"3W-20";"PVIC";"2016-11-23 12:24:22";"2016-11-23 12:27:51";209;219,241316354091;"310";"C:\GitHub\AdantiaTools\02_GPXTool\gpx/6/SONY_RCG/Adantia Track Logger_1479900252310.gpx"
"0578";"3W-22";"PVIC";"2016-11-23 12:29:46";"2016-11-23 12:34:47";301;205,048658568256;"923";"C:\GitHub\AdantiaTools\02_GPXTool\gpx/6/SONY_RCG/Adantia Track Logger_1479900575923.gpx"
"0579";"3W-23";"PVIC";"2016-11-23 12:36:38";"2016-11-23 12:42:18";340;211,184460842328;"830";"C:\GitHub\AdantiaTools\02_GPXTool\gpx/6/SONY_RCG/Adantia Track Logger_1479900987830.gpx"
"0580";"3W-24";"PVIC";"2016-11-23 12:44:02";"2016-11-23 12:47:21";199;222,457440824221;"100";"C:\GitHub\AdantiaTools\02_GPXTool\gpx/6/SONY_RCG/Adantia Track Logger_1479901431100.gpx"
"0582";"3W-26";"PVIC";"2016-11-23 12:49:25";"2016-11-23 12:53:29";244;239,983392260945;"623";"C:\GitHub\AdantiaTools\02_GPXTool\gpx/6/SONY_RCG/Adantia Track Logger_1479901754623.gpx"
"0587";"3W-31";"PVIC";"2016-11-23 13:11:20";"2016-11-23 13:15:51";271;279,293174921484;"367";"C:\GitHub\AdantiaTools\02_GPXTool\gpx/6/SONY_RCG/Adantia Track Logger_1479903069367.gpx"
"0588";"3W-32";"PVIC";"2016-11-23 13:19:54";"2016-11-23 13:23:46";232;232,741284229345;"295";"C:\GitHub\AdantiaTools\02_GPXTool\gpx/6/SONY_RCG/Adantia Track Logger_1479903583295.gpx"
"0590";"3W-34";"PVIC";"2016-11-23 13:25:36";"2016-11-23 13:28:56";200;197,088645947104;"379";"C:\GitHub\AdantiaTools\02_GPXTool\gpx/6/SONY_RCG/Adantia Track Logger_1479903926379.gpx"
"0591";"3W-35";"PVIC";"2016-11-23 13:31:04";"2016-11-23 13:34:47";223;249,821221986508;"602";"C:\GitHub\AdantiaTools\02_GPXTool\gpx/6/SONY_RCG/Adantia Track Logger_1479904253602.gpx"
"0592";"3W-36";"PVIC";"2016-11-23 13:35:43";"2016-11-23 13:39:47";244;260,99047705482;"978";"C:\GitHub\AdantiaTools\02_GPXTool\gpx/6/SONY_RCG/Adantia Track Logger_1479904531978.gpx"
"0594";"3W-38";"PVIC";"2016-11-23 13:41:28";"2016-11-23 13:45:52";264;252,940946704788;"354";"C:\GitHub\AdantiaTools\02_GPXTool\gpx/6/SONY_RCG/Adantia Track Logger_1479904873354.gpx"
"0595";"3W-39";"PVIC";"2016-11-23 13:47:25";"2016-11-23 13:51:08";223;276,426920781579;"217";"C:\GitHub\AdantiaTools\02_GPXTool\gpx/6/SONY_RCG/Adantia Track Logger_1479905235217.gpx"
"0516";"13W-01";"PRIO";"2018-03-12 13:32:30.000";"2018-03-12 13:40:54.000";504;434,266791695729;"mal";"C:\GitHub\AdantiaTools\02_GPXTool\gpx/8/20180312_14_mal.gpx"
"0519";"13W-04";"PRIO";"2018-03-12 13:48:45.000";"2018-03-12 13:58:29.000";584;458,089301694981;"mal";"C:\GitHub\AdantiaTools\02_GPXTool\gpx/8/20180312_14_mal.gpx"
"0520";"13W-05";"PRIO";"2018-03-12 13:59:01.000";"2018-03-12 14:07:10.000";489;473,239559891639;"mal";"C:\GitHub\AdantiaTools\02_GPXTool\gpx/8/20180312_14_mal.gpx"
"0522";"13W-07";"PRIO";"2018-03-12 14:09:37.000";"2018-03-12 14:17:40.000";483;465,853818216604;"mal";"C:\GitHub\AdantiaTools\02_GPXTool\gpx/8/20180312_14_mal.gpx"
"0525";"13W-10";"PRIO";"2018-03-12 12:05:45.000";"2018-03-12 12:12:10.000";385;408,88162178966;"mal";"C:\GitHub\AdantiaTools\02_GPXTool\gpx/8/20180312_14_mal.gpx"
"0526";"13W-11";"PRIO";"2018-03-12 12:48:01.000";"2018-03-12 12:55:39.000";458;477,04929609761;"mal";"C:\GitHub\AdantiaTools\02_GPXTool\gpx/8/20180312_14_mal.gpx"
"0530";"13W-15";"PRIO";"2018-03-12 12:32:34.535";"2018-03-12 12:38:36.000";361,465000152588;443,174684245581;"mal";"C:\GitHub\AdantiaTools\02_GPXTool\gpx/8/20180312_14_mal.gpx"
"0532";"11W-01";"PGAM";"2018-03-13 07:24:33.000";"2018-03-13 07:34:04.000";571;530,334151480998;"mal";"C:\GitHub\AdantiaTools\02_GPXTool\gpx/8/20180312_14_mal.gpx"
"0533";"11W-02";"PGAM";"2018-03-13 07:38:05.000";"2018-03-13 07:48:29.000";624;596,583833335167;"mal";"C:\GitHub\AdantiaTools\02_GPXTool\gpx/8/20180312_14_mal.gpx"
"0535";"11W-04";"PGAM";"2018-03-13 07:53:33.000";"2018-03-13 07:59:54.000";381;446,02190103056;"mal";"C:\GitHub\AdantiaTools\02_GPXTool\gpx/8/20180312_14_mal.gpx"
