"SourceFile";"FileName";"CreateDate";"GPSPosition";"newfilename";"lon";"lat";"Ano";"Mes";"Dia";"Hora";"Min";"Seg";"filepath"
"C:/Users/cac/Dropbox/AdantiaTools/03_ActaTool/Seguimiento01/Fotos/1/20171123_095140_dri_mal_001.jpg";"20171123_095140_dri_mal_001.jpg";"2017:11:23 09:51:40";"42.9484333888889 -9.06150602777778";"20171123_095140_dri_mal_001.jpg";-9,0615;42,94843;"2017";"11";"23";"09";"51";"40";"C:\Users\cac\Dropbox\AdantiaTools\03_ActaTool\Seguimiento01\Fotos\1\20171123_095140_dri_mal_001.jpg"
"C:/Users/cac/Dropbox/AdantiaTools/03_ActaTool/Seguimiento01/Fotos/1/20171123_095145_dri_mal_002.jpg";"20171123_095145_dri_mal_002.jpg";"2017:11:23 09:51:45";"42.9484487777778 -9.06149444444444";"20171123_095145_dri_mal_002.jpg";-9,06149;42,94844;"2017";"11";"23";"09";"51";"45";"C:\Users\cac\Dropbox\AdantiaTools\03_ActaTool\Seguimiento01\Fotos\1\20171123_095145_dri_mal_002.jpg"
"C:/Users/cac/Dropbox/AdantiaTools/03_ActaTool/Seguimiento01/Fotos/1/20171123_095810_dri_mal_003.jpg";"20171123_095810_dri_mal_003.jpg";"2017:11:23 09:58:10";"42.9472483055556 -9.06033997222222";"20171123_095810_dri_mal_003.jpg";-9,06033;42,94724;"2017";"11";"23";"09";"58";"10";"C:\Users\cac\Dropbox\AdantiaTools\03_ActaTool\Seguimiento01\Fotos\1\20171123_095810_dri_mal_003.jpg"
"C:/Users/cac/Dropbox/AdantiaTools/03_ActaTool/Seguimiento01/Fotos/1/20171123_095813_dri_mal_004.jpg";"20171123_095813_dri_mal_004.jpg";"2017:11:23 09:58:13";"42.9472583333333 -9.06033372222222";"20171123_095813_dri_mal_004.jpg";-9,06033;42,94725;"2017";"11";"23";"09";"58";"13";"C:\Users\cac\Dropbox\AdantiaTools\03_ActaTool\Seguimiento01\Fotos\1\20171123_095813_dri_mal_004.jpg"
"C:/Users/cac/Dropbox/AdantiaTools/03_ActaTool/Seguimiento01/Fotos/1/20171123_095817_dri_mal_005.jpg";"20171123_095817_dri_mal_005.jpg";"2017:11:23 09:58:17";"42.9472790277778 -9.06032175";"20171123_095817_dri_mal_005.jpg";-9,06032;42,94727;"2017";"11";"23";"09";"58";"17";"C:\Users\cac\Dropbox\AdantiaTools\03_ActaTool\Seguimiento01\Fotos\1\20171123_095817_dri_mal_005.jpg"
"C:/Users/cac/Dropbox/AdantiaTools/03_ActaTool/Seguimiento01/Fotos/1/20171123_100547_dri_mal_006.jpg";"20171123_100547_dri_mal_006.jpg";"2017:11:23 10:05:47";"42.9463362777778 -9.05880916666667";"20171123_100547_dri_mal_006.jpg";-9,0588;42,94633;"2017";"11";"23";"10";"05";"47";"C:\Users\cac\Dropbox\AdantiaTools\03_ActaTool\Seguimiento01\Fotos\1\20171123_100547_dri_mal_006.jpg"
"C:/Users/cac/Dropbox/AdantiaTools/03_ActaTool/Seguimiento01/Fotos/1/20171123_100552_dri_mal_007.jpg";"20171123_100552_dri_mal_007.jpg";"2017:11:23 10:05:52";"42.9463378333333 -9.05880194444445";"20171123_100552_dri_mal_007.jpg";-9,0588;42,94633;"2017";"11";"23";"10";"05";"52";"C:\Users\cac\Dropbox\AdantiaTools\03_ActaTool\Seguimiento01\Fotos\1\20171123_100552_dri_mal_007.jpg"
"C:/Users/cac/Dropbox/AdantiaTools/03_ActaTool/Seguimiento01/Fotos/1/20171123_101344_dri_mal_008.jpg";"20171123_101344_dri_mal_008.jpg";"2017:11:23 10:13:44";"42.9452329444444 -9.05743141666667";"20171123_101344_dri_mal_008.jpg";-9,05743;42,94523;"2017";"11";"23";"10";"13";"44";"C:\Users\cac\Dropbox\AdantiaTools\03_ActaTool\Seguimiento01\Fotos\1\20171123_101344_dri_mal_008.jpg"
"C:/Users/cac/Dropbox/AdantiaTools/03_ActaTool/Seguimiento01/Fotos/1/20171123_101349_dri_mal_009.jpg";"20171123_101349_dri_mal_009.jpg";"2017:11:23 10:13:49";"42.9452445277778 -9.05739480555556";"20171123_101349_dri_mal_009.jpg";-9,05739;42,94524;"2017";"11";"23";"10";"13";"49";"C:\Users\cac\Dropbox\AdantiaTools\03_ActaTool\Seguimiento01\Fotos\1\20171123_101349_dri_mal_009.jpg"
"C:/Users/cac/Dropbox/AdantiaTools/03_ActaTool/Seguimiento01/Fotos/1/20171123_102115_dri_mal_010.jpg";"20171123_102115_dri_mal_010.jpg";"2017:11:23 10:21:15";"42.9440484166667 -9.05613011111111";"20171123_102115_dri_mal_010.jpg";-9,05613;42,94404;"2017";"11";"23";"10";"21";"15";"C:\Users\cac\Dropbox\AdantiaTools\03_ActaTool\Seguimiento01\Fotos\1\20171123_102115_dri_mal_010.jpg"
"C:/Users/cac/Dropbox/AdantiaTools/03_ActaTool/Seguimiento01/Fotos/1/20171123_102119_dri_mal_011.jpg";"20171123_102119_dri_mal_011.jpg";"2017:11:23 10:21:19";"42.9440576666667 -9.05613383333333";"20171123_102119_dri_mal_011.jpg";-9,05613;42,94405;"2017";"11";"23";"10";"21";"19";"C:\Users\cac\Dropbox\AdantiaTools\03_ActaTool\Seguimiento01\Fotos\1\20171123_102119_dri_mal_011.jpg"
"C:/Users/cac/Dropbox/AdantiaTools/03_ActaTool/Seguimiento01/Fotos/1/20171123_102900_dri_mal_012.jpg";"20171123_102900_dri_mal_012.jpg";"2017:11:23 10:29:00";"42.9428146388889 -9.05504158333333";"20171123_102900_dri_mal_012.jpg";-9,05504;42,94281;"2017";"11";"23";"10";"29";"00";"C:\Users\cac\Dropbox\AdantiaTools\03_ActaTool\Seguimiento01\Fotos\1\20171123_102900_dri_mal_012.jpg"
"C:/Users/cac/Dropbox/AdantiaTools/03_ActaTool/Seguimiento01/Fotos/1/20171123_102904_dri_mal_013.jpg";"20171123_102904_dri_mal_013.jpg";"2017:11:23 10:29:04";"42.9428074166667 -9.05503972222222";"20171123_102904_dri_mal_013.jpg";-9,05503;42,9428;"2017";"11";"23";"10";"29";"04";"C:\Users\cac\Dropbox\AdantiaTools\03_ActaTool\Seguimiento01\Fotos\1\20171123_102904_dri_mal_013.jpg"
"C:/Users/cac/Dropbox/AdantiaTools/03_ActaTool/Seguimiento01/Fotos/1/20171123_103638_dri_mal_014.jpg";"20171123_103638_dri_mal_014.jpg";"2017:11:23 10:36:38";"42.9415151111111 -9.05388702777778";"20171123_103638_dri_mal_014.jpg";-9,05388;42,94151;"2017";"11";"23";"10";"36";"38";"C:\Users\cac\Dropbox\AdantiaTools\03_ActaTool\Seguimiento01\Fotos\1\20171123_103638_dri_mal_014.jpg"
"C:/Users/cac/Dropbox/AdantiaTools/03_ActaTool/Seguimiento01/Fotos/1/20171123_103644_dri_mal_015.jpg";"20171123_103644_dri_mal_015.jpg";"2017:11:23 10:36:44";"42.9415316666667 -9.05390980555556";"20171123_103644_dri_mal_015.jpg";-9,0539;42,94153;"2017";"11";"23";"10";"36";"44";"C:\Users\cac\Dropbox\AdantiaTools\03_ActaTool\Seguimiento01\Fotos\1\20171123_103644_dri_mal_015.jpg"
"C:/Users/cac/Dropbox/AdantiaTools/03_ActaTool/Seguimiento01/Fotos/1/20171123_104329_dri_mal_016.jpg";"20171123_104329_dri_mal_016.jpg";"2017:11:23 10:43:29";"42.9403298333333 -9.05281794444444";"20171123_104329_dri_mal_016.jpg";-9,05281;42,94032;"2017";"11";"23";"10";"43";"29";"C:\Users\cac\Dropbox\AdantiaTools\03_ActaTool\Seguimiento01\Fotos\1\20171123_104329_dri_mal_016.jpg"
"C:/Users/cac/Dropbox/AdantiaTools/03_ActaTool/Seguimiento01/Fotos/1/20171123_104335_dri_mal_017.jpg";"20171123_104335_dri_mal_017.jpg";"2017:11:23 10:43:35";"42.9403429166667 -9.05279063888889";"20171123_104335_dri_mal_017.jpg";-9,05279;42,94034;"2017";"11";"23";"10";"43";"35";"C:\Users\cac\Dropbox\AdantiaTools\03_ActaTool\Seguimiento01\Fotos\1\20171123_104335_dri_mal_017.jpg"
"C:/Users/cac/Dropbox/AdantiaTools/03_ActaTool/Seguimiento01/Fotos/1/20171123_104455_dri_mal_018.jpg";"20171123_104455_dri_mal_018.jpg";"2017:11:23 10:44:55";"42.9403114166667 -9.05285833333333";"20171123_104455_dri_mal_018.jpg";-9,05285;42,94031;"2017";"11";"23";"10";"44";"55";"C:\Users\cac\Dropbox\AdantiaTools\03_ActaTool\Seguimiento01\Fotos\1\20171123_104455_dri_mal_018.jpg"
"C:/Users/cac/Dropbox/AdantiaTools/03_ActaTool/Seguimiento01/Fotos/1/20171123_104459_dri_mal_019.jpg";"20171123_104459_dri_mal_019.jpg";"2017:11:23 10:44:59";"42.9403152222222 -9.05285833333333";"20171123_104459_dri_mal_019.jpg";-9,05285;42,94031;"2017";"11";"23";"10";"44";"59";"C:\Users\cac\Dropbox\AdantiaTools\03_ActaTool\Seguimiento01\Fotos\1\20171123_104459_dri_mal_019.jpg"
"C:/Users/cac/Dropbox/AdantiaTools/03_ActaTool/Seguimiento01/Fotos/1/20171123_104514_dri_mal_020.jpg";"20171123_104514_dri_mal_020.jpg";"2017:11:23 10:45:14";"42.940258 -9.05288791666667";"20171123_104514_dri_mal_020.jpg";-9,05288;42,94025;"2017";"11";"23";"10";"45";"14";"C:\Users\cac\Dropbox\AdantiaTools\03_ActaTool\Seguimiento01\Fotos\1\20171123_104514_dri_mal_020.jpg"
"C:/Users/cac/Dropbox/AdantiaTools/03_ActaTool/Seguimiento01/Fotos/1/20171123_105141_dri_mal_021.jpg";"20171123_105141_dri_mal_021.jpg";"2017:11:23 10:51:41";"42.9390806944444 -9.05177086111111";"20171123_105141_dri_mal_021.jpg";-9,05177;42,93908;"2017";"11";"23";"10";"51";"41";"C:\Users\cac\Dropbox\AdantiaTools\03_ActaTool\Seguimiento01\Fotos\1\20171123_105141_dri_mal_021.jpg"
"C:/Users/cac/Dropbox/AdantiaTools/03_ActaTool/Seguimiento01/Fotos/1/20171123_105144_dri_mal_022.jpg";"20171123_105144_dri_mal_022.jpg";"2017:11:23 10:51:44";"42.93907725 -9.05178025";"20171123_105144_dri_mal_022.jpg";-9,05178;42,93907;"2017";"11";"23";"10";"51";"44";"C:\Users\cac\Dropbox\AdantiaTools\03_ActaTool\Seguimiento01\Fotos\1\20171123_105144_dri_mal_022.jpg"
"C:/Users/cac/Dropbox/AdantiaTools/03_ActaTool/Seguimiento01/Fotos/1/20171123_110353_dri_mal_023.jpg";"20171123_110353_dri_mal_023.jpg";"2017:11:23 11:03:53";"42.9293597777778 -9.05343236111111";"20171123_110353_dri_mal_023.jpg";-9,05343;42,92935;"2017";"11";"23";"11";"03";"53";"C:\Users\cac\Dropbox\AdantiaTools\03_ActaTool\Seguimiento01\Fotos\1\20171123_110353_dri_mal_023.jpg"
"C:/Users/cac/Dropbox/AdantiaTools/03_ActaTool/Seguimiento01/Fotos/1/20171123_110358_dri_mal_024.jpg";"20171123_110358_dri_mal_024.jpg";"2017:11:23 11:03:58";"42.9293739166667 -9.05342733333333";"20171123_110358_dri_mal_024.jpg";-9,05342;42,92937;"2017";"11";"23";"11";"03";"58";"C:\Users\cac\Dropbox\AdantiaTools\03_ActaTool\Seguimiento01\Fotos\1\20171123_110358_dri_mal_024.jpg"
"C:/Users/cac/Dropbox/AdantiaTools/03_ActaTool/Seguimiento01/Fotos/1/20171123_110407_dri_mal_025.jpg";"20171123_110407_dri_mal_025.jpg";"2017:11:23 11:04:07";"42.9293392222222 -9.05348994444445";"20171123_110407_dri_mal_025.jpg";-9,05348;42,92933;"2017";"11";"23";"11";"04";"07";"C:\Users\cac\Dropbox\AdantiaTools\03_ActaTool\Seguimiento01\Fotos\1\20171123_110407_dri_mal_025.jpg"
"C:/Users/cac/Dropbox/AdantiaTools/03_ActaTool/Seguimiento01/Fotos/1/20171123_111331_dri_mal_026.jpg";"20171123_111331_dri_mal_026.jpg";"2017:11:23 11:13:31";"42.9282655833333 -9.051954";"20171123_111331_dri_mal_026.jpg";-9,05195;42,92826;"2017";"11";"23";"11";"13";"31";"C:\Users\cac\Dropbox\AdantiaTools\03_ActaTool\Seguimiento01\Fotos\1\20171123_111331_dri_mal_026.jpg"
"C:/Users/cac/Dropbox/AdantiaTools/03_ActaTool/Seguimiento01/Fotos/1/20171123_111334_dri_mal_027.jpg";"20171123_111334_dri_mal_027.jpg";"2017:11:23 11:13:34";"42.9282664722222 -9.05195697222222";"20171123_111334_dri_mal_027.jpg";-9,05195;42,92826;"2017";"11";"23";"11";"13";"34";"C:\Users\cac\Dropbox\AdantiaTools\03_ActaTool\Seguimiento01\Fotos\1\20171123_111334_dri_mal_027.jpg"
"C:/Users/cac/Dropbox/AdantiaTools/03_ActaTool/Seguimiento01/Fotos/1/20171123_112012_dri_mal_028.jpg";"20171123_112012_dri_mal_028.jpg";"2017:11:23 11:20:12";"42.9283528333333 -9.05126663888889";"20171123_112012_dri_mal_028.jpg";-9,05126;42,92835;"2017";"11";"23";"11";"20";"12";"C:\Users\cac\Dropbox\AdantiaTools\03_ActaTool\Seguimiento01\Fotos\1\20171123_112012_dri_mal_028.jpg"
"C:/Users/cac/Dropbox/AdantiaTools/03_ActaTool/Seguimiento01/Fotos/1/20171123_112023_dri_mal_029.jpg";"20171123_112023_dri_mal_029.jpg";"2017:11:23 11:20:23";"42.9283389444444 -9.05132966666667";"20171123_112023_dri_mal_029.jpg";-9,05132;42,92833;"2017";"11";"23";"11";"20";"23";"C:\Users\cac\Dropbox\AdantiaTools\03_ActaTool\Seguimiento01\Fotos\1\20171123_112023_dri_mal_029.jpg"
"C:/Users/cac/Dropbox/AdantiaTools/03_ActaTool/Seguimiento01/Fotos/1/20171123_112040_dri_mal_030.jpg";"20171123_112040_dri_mal_030.jpg";"2017:11:23 11:20:40";"42.9283392777778 -9.05130366666667";"20171123_112040_dri_mal_030.jpg";-9,0513;42,92833;"2017";"11";"23";"11";"20";"40";"C:\Users\cac\Dropbox\AdantiaTools\03_ActaTool\Seguimiento01\Fotos\1\20171123_112040_dri_mal_030.jpg"
"C:/Users/cac/Dropbox/AdantiaTools/03_ActaTool/Seguimiento01/Fotos/1/20171123_112126_dri_mal_031.jpg";"20171123_112126_dri_mal_031.jpg";"2017:11:23 11:21:26";"42.9283171111111 -9.05128316666667";"20171123_112126_dri_mal_031.jpg";-9,05128;42,92831;"2017";"11";"23";"11";"21";"26";"C:\Users\cac\Dropbox\AdantiaTools\03_ActaTool\Seguimiento01\Fotos\1\20171123_112126_dri_mal_031.jpg"
"C:/Users/cac/Dropbox/AdantiaTools/03_ActaTool/Seguimiento01/Fotos/1/20171123_112136_dri_mal_032.jpg";"20171123_112136_dri_mal_032.jpg";"2017:11:23 11:21:36";"42.9283171666667 -9.05128325";"20171123_112136_dri_mal_032.jpg";-9,05128;42,92831;"2017";"11";"23";"11";"21";"36";"C:\Users\cac\Dropbox\AdantiaTools\03_ActaTool\Seguimiento01\Fotos\1\20171123_112136_dri_mal_032.jpg"
"C:/Users/cac/Dropbox/AdantiaTools/03_ActaTool/Seguimiento01/Fotos/1/20171123_112149_dri_mal_033.jpg";"20171123_112149_dri_mal_033.jpg";"2017:11:23 11:21:49";"42.9283171111111 -9.05128322222222";"20171123_112149_dri_mal_033.jpg";-9,05128;42,92831;"2017";"11";"23";"11";"21";"49";"C:\Users\cac\Dropbox\AdantiaTools\03_ActaTool\Seguimiento01\Fotos\1\20171123_112149_dri_mal_033.jpg"
"C:/Users/cac/Dropbox/AdantiaTools/03_ActaTool/Seguimiento01/Fotos/1/20171123_112200_dri_mal_034.jpg";"20171123_112200_dri_mal_034.jpg";"2017:11:23 11:22:00";"42.9283171944444 -9.05128319444444";"20171123_112200_dri_mal_034.jpg";-9,05128;42,92831;"2017";"11";"23";"11";"22";"00";"C:\Users\cac\Dropbox\AdantiaTools\03_ActaTool\Seguimiento01\Fotos\1\20171123_112200_dri_mal_034.jpg"
"C:/Users/cac/Dropbox/AdantiaTools/03_ActaTool/Seguimiento01/Fotos/1/20171123_112425_dri_mal_035.jpg";"20171123_112425_dri_mal_035.jpg";"2017:11:23 11:24:25";"42.9286079166667 -9.05154036111111";"20171123_112425_dri_mal_035.jpg";-9,05154;42,9286;"2017";"11";"23";"11";"24";"25";"C:\Users\cac\Dropbox\AdantiaTools\03_ActaTool\Seguimiento01\Fotos\1\20171123_112425_dri_mal_035.jpg"
"C:/Users/cac/Dropbox/AdantiaTools/03_ActaTool/Seguimiento01/Fotos/1/20171123_113105_dri_mal_036.jpg";"20171123_113105_dri_mal_036.jpg";"2017:11:23 11:31:05";"42.9272271388889 -9.05054541666667";"20171123_113105_dri_mal_036.jpg";-9,05054;42,92722;"2017";"11";"23";"11";"31";"05";"C:\Users\cac\Dropbox\AdantiaTools\03_ActaTool\Seguimiento01\Fotos\1\20171123_113105_dri_mal_036.jpg"
"C:/Users/cac/Dropbox/AdantiaTools/03_ActaTool/Seguimiento01/Fotos/1/20171123_114357_dri_mal_037.jpg";"20171123_114357_dri_mal_037.jpg";"2017:11:23 11:43:57";"42.9250208888889 -9.05999002777778";"20171123_114357_dri_mal_037.jpg";-9,05999;42,92502;"2017";"11";"23";"11";"43";"57";"C:\Users\cac\Dropbox\AdantiaTools\03_ActaTool\Seguimiento01\Fotos\1\20171123_114357_dri_mal_037.jpg"
"C:/Users/cac/Dropbox/AdantiaTools/03_ActaTool/Seguimiento01/Fotos/1/20171123_114403_dri_mal_038.jpg";"20171123_114403_dri_mal_038.jpg";"2017:11:23 11:44:03";"42.9250012777778 -9.06002075";"20171123_114403_dri_mal_038.jpg";-9,06002;42,925;"2017";"11";"23";"11";"44";"03";"C:\Users\cac\Dropbox\AdantiaTools\03_ActaTool\Seguimiento01\Fotos\1\20171123_114403_dri_mal_038.jpg"
"C:/Users/cac/Dropbox/AdantiaTools/03_ActaTool/Seguimiento01/Fotos/1/20171123_115304_dri_mal_039.jpg";"20171123_115304_dri_mal_039.jpg";"2017:11:23 11:53:04";"42.9254689444444 -9.05541447222222";"20171123_115304_dri_mal_039.jpg";-9,05541;42,92546;"2017";"11";"23";"11";"53";"04";"C:\Users\cac\Dropbox\AdantiaTools\03_ActaTool\Seguimiento01\Fotos\1\20171123_115304_dri_mal_039.jpg"
"C:/Users/cac/Dropbox/AdantiaTools/03_ActaTool/Seguimiento01/Fotos/1/20171123_115309_dri_mal_040.jpg";"20171123_115309_dri_mal_040.jpg";"2017:11:23 11:53:09";"42.9254816666667 -9.05542169444444";"20171123_115309_dri_mal_040.jpg";-9,05542;42,92548;"2017";"11";"23";"11";"53";"09";"C:\Users\cac\Dropbox\AdantiaTools\03_ActaTool\Seguimiento01\Fotos\1\20171123_115309_dri_mal_040.jpg"
"C:/Users/cac/Dropbox/AdantiaTools/03_ActaTool/Seguimiento01/Fotos/1/20171123_120340_dri_mal_041.jpg";"20171123_120340_dri_mal_041.jpg";"2017:11:23 12:03:40";"42.9247514166667 -9.05373163888889";"20171123_120340_dri_mal_041.jpg";-9,05373;42,92475;"2017";"11";"23";"12";"03";"40";"C:\Users\cac\Dropbox\AdantiaTools\03_ActaTool\Seguimiento01\Fotos\1\20171123_120340_dri_mal_041.jpg"
"C:/Users/cac/Dropbox/AdantiaTools/03_ActaTool/Seguimiento01/Fotos/1/20171123_120348_dri_mal_042.jpg";"20171123_120348_dri_mal_042.jpg";"2017:11:23 12:03:48";"42.9247445555556 -9.05374283333333";"20171123_120348_dri_mal_042.jpg";-9,05374;42,92474;"2017";"11";"23";"12";"03";"48";"C:\Users\cac\Dropbox\AdantiaTools\03_ActaTool\Seguimiento01\Fotos\1\20171123_120348_dri_mal_042.jpg"
"C:/Users/cac/Dropbox/AdantiaTools/03_ActaTool/Seguimiento01/Fotos/1/20171123_120906_dri_mal_043.jpg";"20171123_120906_dri_mal_043.jpg";"2017:11:23 12:09:06";;"20171123_120906_dri_mal_043.jpg";;;"2017";"11";"23";"12";"09";"06";"C:\Users\cac\Dropbox\AdantiaTools\03_ActaTool\Seguimiento01\Fotos\1\20171123_120906_dri_mal_043.jpg"
"C:/Users/cac/Dropbox/AdantiaTools/03_ActaTool/Seguimiento01/Fotos/1/20171123_121339_dri_mal_044.jpg";"20171123_121339_dri_mal_044.jpg";"2017:11:23 12:13:39";"42.9235329166667 -9.05249069444444";"20171123_121339_dri_mal_044.jpg";-9,05249;42,92353;"2017";"11";"23";"12";"13";"39";"C:\Users\cac\Dropbox\AdantiaTools\03_ActaTool\Seguimiento01\Fotos\1\20171123_121339_dri_mal_044.jpg"
"C:/Users/cac/Dropbox/AdantiaTools/03_ActaTool/Seguimiento01/Fotos/1/20171123_121343_dri_mal_045.jpg";"20171123_121343_dri_mal_045.jpg";"2017:11:23 12:13:43";"42.9235427777778 -9.05248902777778";"20171123_121343_dri_mal_045.jpg";-9,05248;42,92354;"2017";"11";"23";"12";"13";"43";"C:\Users\cac\Dropbox\AdantiaTools\03_ActaTool\Seguimiento01\Fotos\1\20171123_121343_dri_mal_045.jpg"
"C:/Users/cac/Dropbox/AdantiaTools/03_ActaTool/Seguimiento01/Fotos/1/20171123_122412_dri_mal_046.jpg";"20171123_122412_dri_mal_046.jpg";"2017:11:23 12:24:12";"42.9208276111111 -9.04672730555555";"20171123_122412_dri_mal_046.jpg";-9,04672;42,92082;"2017";"11";"23";"12";"24";"12";"C:\Users\cac\Dropbox\AdantiaTools\03_ActaTool\Seguimiento01\Fotos\1\20171123_122412_dri_mal_046.jpg"
"C:/Users/cac/Dropbox/AdantiaTools/03_ActaTool/Seguimiento01/Fotos/1/20171123_122418_dri_mal_047.jpg";"20171123_122418_dri_mal_047.jpg";"2017:11:23 12:24:18";"42.9208218611111 -9.04672438888889";"20171123_122418_dri_mal_047.jpg";-9,04672;42,92082;"2017";"11";"23";"12";"24";"18";"C:\Users\cac\Dropbox\AdantiaTools\03_ActaTool\Seguimiento01\Fotos\1\20171123_122418_dri_mal_047.jpg"
"C:/Users/cac/Dropbox/AdantiaTools/03_ActaTool/Seguimiento01/Fotos/1/20171123_123152_dri_mal_048.jpg";"20171123_123152_dri_mal_048.jpg";"2017:11:23 12:31:52";"42.9220836388889 -9.04791822222222";"20171123_123152_dri_mal_048.jpg";-9,04791;42,92208;"2017";"11";"23";"12";"31";"52";"C:\Users\cac\Dropbox\AdantiaTools\03_ActaTool\Seguimiento01\Fotos\1\20171123_123152_dri_mal_048.jpg"
"C:/Users/cac/Dropbox/AdantiaTools/03_ActaTool/Seguimiento01/Fotos/1/20171123_123946_dri_mal_049.jpg";"20171123_123946_dri_mal_049.jpg";"2017:11:23 12:39:46";"42.9195256111111 -9.04559111111111";"20171123_123946_dri_mal_049.jpg";-9,04559;42,91952;"2017";"11";"23";"12";"39";"46";"C:\Users\cac\Dropbox\AdantiaTools\03_ActaTool\Seguimiento01\Fotos\1\20171123_123946_dri_mal_049.jpg"
"C:/Users/cac/Dropbox/AdantiaTools/03_ActaTool/Seguimiento01/Fotos/1/20171123_124950_dri_mal_050.jpg";"20171123_124950_dri_mal_050.jpg";"2017:11:23 12:49:50";"42.9182409444444 -9.04448427777778";"20171123_124950_dri_mal_050.jpg";-9,04448;42,91824;"2017";"11";"23";"12";"49";"50";"C:\Users\cac\Dropbox\AdantiaTools\03_ActaTool\Seguimiento01\Fotos\1\20171123_124950_dri_mal_050.jpg"
